URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,130.0,43,0.502890170503525,0.09681029653228299,10.096045197740112,47.6776720761052,23.109486909538127,14.531073446327683,852.0,1787.0,2.3973139339675433,2.0,7.877448237269166
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,19.0,5,0.5833333090277788,0.06798866836263834,6.788461538461538,44.19263456090651,20.392438439747224,9.326923076923077,156.0,353.0,2.4787535410764874,1.0,8.226628895184136
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,17.0,9,0.30769229585798863,0.06060606046478774,12.257142857142858,33.7995337995338,18.422670662670665,16.771428571428572,145.0,429.0,2.0722610722610724,1.0,7.671328671328672
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,11.0,5,0.37499997656250145,0.0461095099535749,6.547169811320755,39.76945244956772,18.526648904355394,8.81132075471698,138.0,347.0,2.3285302593659942,1.0,7.763688760806916
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,15.0,1,0.8749999453125034,0.04359673012643943,12.655172413793103,36.51226158038147,19.66697359766983,19.93103448275862,134.0,367.0,2.100817438692098,1.0,7.724795640326976
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,9.0,10,-0.05263157617728546,0.05740181251540238,6.245283018867925,43.202416918429,19.779079974918773,8.49056603773585,143.0,331.0,2.2779456193353473,1.0,7.61631419939577
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,6.0,2,0.4999999375000079,0.031999999872,8.620689655172415,34.4,17.208275862068966,11.724137931034482,86.0,250.0,2.04,1.0,7.664
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,6.0,2,0.4999999375000079,0.03162055323470137,10.12,33.59683794466403,17.48673517786561,15.52,85.0,253.0,1.9604743083003953,1.0,7.774703557312253
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,7.0,9,-0.12499999218750048,0.05442176852237494,11.307692307692308,32.6530612244898,17.584301412872843,18.076923076923077,96.0,294.0,2.1904761904761907,1.0,7.870748299319728
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,20.0,6,0.5384615177514801,0.05496828741021504,16.310344827586206,45.66596194503171,24.790522709047167,24.482758620689655,216.0,473.0,2.3382663847780125,4.0,8.029598308668076
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,26.0,5,0.677419332986473,0.08635097468983015,6.773584905660377,39.83286908077994,18.64258159457613,9.320754716981131,143.0,359.0,2.2813370473537606,1.0,7.866295264623956
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,18.0,3,0.7142856802721105,0.04895104883694394,12.617647058823529,36.36363636363637,19.59251336898396,20.029411764705884,156.0,429.0,2.277389277389277,1.0,8.384615384615385
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,16.0,4,0.5999999700000015,0.054945054794106996,18.2,38.73626373626374,22.774505494505497,29.15,141.0,364.0,2.2445054945054945,8.0,7.6208791208791204
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,26.0,7,0.5757575583103771,0.07006369411876073,16.24137931034483,38.42887473460722,21.86810161798082,25.79310344827586,181.0,471.0,2.140127388535032,11.0,7.690021231422505
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,22.0,5,0.6296296063100145,0.059080962671595266,12.35135135135135,38.074398249452955,20.170299840321725,21.64864864864865,174.0,457.0,2.1575492341356672,24.0,7.597374179431072
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,33.0,6,0.6923076745562136,0.08387096756156781,12.236842105263158,33.11827956989247,18.142048670062252,21.263157894736842,154.0,465.0,1.9655913978494624,8.0,7.808602150537634
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,19.0,4,0.6521738846880919,0.05122494420662596,9.977777777777778,37.639198218262806,19.04679039841623,17.044444444444444,169.0,449.0,2.093541202672606,10.0,7.697104677060134
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,27.0,5,0.6874999785156257,0.06412825638451251,12.794871794871796,31.863727454909817,17.863439699912647,23.05128205128205,159.0,499.0,2.1422845691382766,1.0,7.74749498997996
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,37.0,12,0.5102040712203251,0.09193245761363517,11.844444444444445,42.77673545966229,21.848471961642698,21.822222222222223,228.0,533.0,2.2157598499061915,23.0,7.971857410881801
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,24.0,10,0.41176469377162667,0.07391304331758033,14.375,31.73913043478261,18.445652173913043,23.46875,146.0,460.0,2.0847826086956522,5.0,7.5804347826086955
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,20.0,4,0.66666663888889,0.039669421422034015,14.069767441860465,36.36363636363637,20.173361522198732,22.558139534883722,220.0,605.0,2.097520661157025,16.0,7.636363636363637
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,2.0,1,0.33333322222225925,0.010909090869421488,13.095238095238095,32.0,18.038095238095238,22.666666666666668,88.0,275.0,1.9018181818181819,7.0,6.865454545454545
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,9.0,10,-0.05263157617728546,0.04834605585662581,11.909090909090908,41.73027989821883,21.455748322923895,17.363636363636363,164.0,393.0,2.3256997455470736,2.0,7.972010178117048
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,33.0,27,0.09999999833333337,0.10638297853478196,13.116279069767442,38.47517730496454,20.636582549892793,21.6046511627907,217.0,564.0,2.127659574468085,1.0,7.5212765957446805
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,26.0,22,0.08333333159722227,0.10933940749581,10.452380952380953,44.64692482915717,22.03972231261525,16.285714285714285,196.0,439.0,2.2460136674259683,5.0,7.699316628701594
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,26.0,10,0.44444443209876583,0.07407407392165828,9.72,28.600823045267486,15.328329218106996,17.9,139.0,486.0,1.8930041152263375,2.0,7.117283950617284
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,17.0,14,0.09677419042663901,0.06163021856534748,17.344827586206897,29.22465208747515,18.62779186947282,34.13793103448276,147.0,503.0,2.0795228628230618,13.0,7.3757455268389664
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,8.0,0,0.9999998750000157,0.037209302152514875,11.944444444444445,22.325581395348838,13.708010335917315,24.5,48.0,215.0,1.697674418604651,7.0,7.362790697674418
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,4.0,0,0.9999997500000625,0.027586206706302022,11.153846153846153,22.06896551724138,13.289124668435015,21.846153846153847,32.0,145.0,1.710344827586207,5.0,6.9655172413793105
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,3.0,1,0.49999987500003124,0.018779342634838766,106.5,30.046948356807512,54.61877934272301,186.5,64.0,213.0,1.9295774647887325,13.0,7.037558685446009
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,3.0,2,0.199999960000008,0.04464285674426021,56.0,15.178571428571427,28.471428571428575,100.5,17.0,112.0,1.5714285714285714,9.0,6.6875
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,4.0,2,0.33333327777778704,0.04225352082920056,47.333333333333336,26.76056338028169,29.63755868544601,86.33333333333333,38.0,142.0,2.0,6.0,6.795774647887324
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,4.0,1,0.599999880000024,0.02688172028558215,62.0,22.043010752688172,33.61720430107527,103.33333333333333,41.0,186.0,1.7419354838709677,2.0,6.521505376344086
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,8.0,2,0.599999940000006,0.03891050568517313,10.28,32.68482490272373,17.185929961089496,16.56,84.0,257.0,2.501945525291829,6.0,9.607003891050583
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,5.0,4,0.11111109876543349,0.042857142653061224,11.052631578947368,27.61904761904762,15.468671679197996,21.05263157894737,58.0,210.0,1.9761904761904763,7.0,7.280952380952381
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,4.0,1,0.599999880000024,0.03225806430801249,11.923076923076923,23.870967741935484,14.317617866004964,19.923076923076923,37.0,155.0,1.8838709677419354,5.0,7.04516129032258
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,8.0,2,0.599999940000006,0.03906249984741211,28.444444444444443,34.375,25.12777777777778,47.55555555555556,88.0,256.0,2.1171875,1.0,7.078125
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,4.0,2,0.33333327777778704,0.044776119068834934,22.333333333333332,27.611940298507463,19.97810945273632,41.5,37.0,134.0,1.8134328358208955,2.0,7.0
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,6.0,4,0.19999998000000202,0.03802281354363949,17.533333333333335,28.13688212927757,18.268086185044364,33.266666666666666,74.0,263.0,1.973384030418251,9.0,6.984790874524715
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,6.0,1,0.7142856122449125,0.03703703684107388,18.9,29.100529100529098,19.200211640211638,35.8,55.0,189.0,2.0846560846560847,2.0,7.365079365079365
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,15.0,3,0.6666666296296316,0.0487804876726816,20.5,35.50135501355013,22.400542005420053,36.22222222222222,131.0,369.0,2.111111111111111,4.0,7.260162601626016
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,13.0,2,0.7333332844444478,0.07936507894515832,10.5,23.28042328042328,13.512169312169313,21.27777777777778,44.0,189.0,1.8465608465608465,8.0,6.582010582010582
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,7.0,1,0.7499999062500118,0.0380952379138322,11.666666666666666,28.095238095238095,15.904761904761905,21.444444444444443,59.0,210.0,2.2,13.0,8.123809523809523
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,11.0,3,0.5714285306122479,0.07216494808162398,8.083333333333334,22.164948453608247,12.099312714776634,17.416666666666668,43.0,194.0,1.7731958762886597,16.0,6.469072164948454
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,15.0,6,0.4285714081632663,0.08786610841897026,8.851851851851851,28.03347280334728,14.754129862079651,17.77777777777778,67.0,239.0,1.8158995815899581,6.0,6.7322175732217575
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,22.0,9,0.4193548251821024,0.050819672047836606,10.0,30.0,16.0,18.295081967213115,183.0,610.0,1.8524590163934427,4.0,7.336065573770492
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,9.0,6,0.19999998666666757,0.05208333315248843,16.941176470588236,22.22222222222222,15.665359477124184,25.647058823529413,64.0,288.0,1.7465277777777777,1.0,6.9375
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,13.0,5,0.4444444197530878,0.044444444334705076,45.0,26.666666666666668,28.66666666666667,66.66666666666667,108.0,405.0,1.94320987654321,1.0,7.649382716049383
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,10.0,12,-0.09090908677685969,0.10891089054994608,25.25,28.217821782178216,21.387128712871288,44.875,57.0,202.0,2.0445544554455446,2.0,7.514851485148514
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,7.0,2,0.5555554938271674,0.04411764684256055,34.0,28.921568627450984,25.168627450980395,53.833333333333336,59.0,204.0,1.9019607843137254,1.0,6.946078431372549
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,7.0,4,0.2727272479338866,0.02956989239362932,12.0,24.462365591397848,14.58494623655914,21.903225806451612,91.0,372.0,1.6666666666666667,29.0,7.096774193548387
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,11.0,4,0.46666663555555765,0.053380782728182266,12.217391304347826,23.843416370106763,14.424323069781835,24.52173913043478,67.0,281.0,1.8647686832740213,18.0,6.523131672597865
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,5.0,10,-0.3333333111111126,0.05172413775267539,9.35483870967742,23.103448275862068,12.983314794215795,19.032258064516128,67.0,290.0,1.7206896551724138,26.0,6.289655172413793
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,3.0,1,0.49999987500003124,0.017543859572176055,8.142857142857142,34.21052631578947,16.941353383458647,15.428571428571429,78.0,228.0,2.039473684210526,8.0,7.131578947368421
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,8.0,3,0.4545454132231443,0.04661016929402471,16.857142857142858,24.152542372881356,16.403874092009687,30.142857142857142,57.0,236.0,1.6271186440677967,4.0,6.9576271186440675
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,10.0,7,0.17647057785467188,0.12686567069503232,19.142857142857142,29.850746268656714,19.597441364605544,34.42857142857143,40.0,134.0,1.9104477611940298,3.0,7.485074626865671
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,13.0,5,0.4444444197530878,0.07563025178306616,11.9,24.369747899159663,14.507899159663864,24.75,58.0,238.0,1.6512605042016806,12.0,6.9789915966386555
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,10.0,3,0.5384614970414233,0.062499999699519235,9.454545454545455,27.403846153846157,14.743356643356647,18.227272727272727,57.0,208.0,1.8701923076923077,9.0,7.091346153846154
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,5.0,4,0.11111109876543349,0.0666666661728395,13.5,37.03703703703704,20.214814814814815,22.6,50.0,135.0,2.051851851851852,1.0,7.385185185185185
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,4.0,1,0.599999880000024,0.060975609012492576,16.4,29.268292682926827,18.26731707317073,26.8,24.0,82.0,1.8658536585365855,2.0,7.2073170731707314
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,4.0,8,-0.3333333055555579,0.10256410168748631,13.0,29.914529914529915,17.165811965811965,21.22222222222222,35.0,117.0,1.9487179487179487,1.0,7.3418803418803416
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,6.0,4,0.19999998000000202,0.07999999936,15.625,29.599999999999998,18.09,27.125,37.0,125.0,2.048,3.0,7.44
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,4.0,1,0.599999880000024,0.05208333279079862,19.2,31.25,20.180000000000003,29.4,30.0,96.0,1.8333333333333333,2.0,7.635416666666667
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,4.0,8,-0.3333333055555579,0.08571428510204082,10.76923076923077,33.57142857142857,17.736263736263737,17.615384615384617,47.0,140.0,2.0214285714285714,4.0,7.371428571428571
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,9.0,0,0.9999998888889013,0.044776119180218316,10.578947368421053,25.870646766169152,14.579837653836083,20.68421052631579,52.0,201.0,1.8805970149253732,11.0,7.398009950248756
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,13.0,3,0.6249999609375024,0.06694560641445353,11.380952380952381,30.125523012552303,16.602590157401874,20.857142857142858,72.0,239.0,2.00836820083682,15.0,7.694560669456067
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,7.0,4,0.2727272479338866,0.04182509489800344,13.15,32.69961977186312,18.33984790874525,23.3,86.0,263.0,1.9125475285171103,12.0,6.783269961977187
bctech2078,https://insights.blackcoffer.com/data-transformation/,20.0,12,0.24999999218750027,0.11895910736446429,11.208333333333334,24.1635687732342,14.148760842627013,21.125,65.0,269.0,1.9219330855018588,12.0,6.87360594795539
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7.0,1,0.7499999062500118,0.034334763801138354,12.263157894736842,30.472103004291846,17.094104359611475,20.63157894736842,71.0,233.0,2.0858369098712446,14.0,7.394849785407725
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,9.0,0,0.9999998888889013,0.04545454522497704,16.5,25.757575757575758,16.903030303030302,27.083333333333332,51.0,198.0,1.8333333333333333,6.0,7.398989898989899
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,24.0,6,0.5999999800000007,0.05514705872215614,14.702702702702704,32.720588235294116,18.969316375198726,22.783783783783782,178.0,544.0,1.9852941176470589,6.0,7.176470588235294
